[Sun Mar 29 10:24:51 EDT 2026] === Evaluating AdaLoRA on ARC-Easy (n_mc=1) ===
/anvil/scratch/anonymous/train-env/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/anvil/scratch/anonymous/train-env/lib/python3.12/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Evaluating:  84%|████████▍ | 2007/2376 [01:16<00:13, 26.73it/s]
Evaluating:  85%|████████▍ | 2010/2376 [01:16<00:13, 26.35it/s]
Evaluating:  85%|████████▍ | 2013/2376 [01:16<00:13, 25.99it/s]
Evaluating:  85%|████████▍ | 2016/2376 [01:16<00:13, 26.22it/s]
Evaluating:  85%|████████▍ | 2019/2376 [01:16<00:13, 26.36it/s]
Evaluating:  85%|████████▌ | 2022/2376 [01:16<00:13, 26.50it/s]
Evaluating:  85%|████████▌ | 2025/2376 [01:16<00:13, 26.56it/s]
Evaluating:  85%|████████▌ | 2028/2376 [01:17<00:13, 26.62it/s]
Evaluating:  85%|████████▌ | 2031/2376 [01:17<00:12, 26.65it/s]
Evaluating:  86%|████████▌ | 2034/2376 [01:17<00:12, 26.55it/s]
Evaluating:  86%|████████▌ | 2037/2376 [01:17<00:12, 26.67it/s]
Evaluating:  86%|████████▌ | 2040/2376 [01:17<00:12, 26.74it/s]
Evaluating:  86%|████████▌ | 2043/2376 [01:17<00:12, 26.77it/s]
Evaluating:  86%|████████▌ | 2046/2376 [01:17<00:12, 26.80it/s]
Evaluating:  86%|████████▌ | 2049/2376 [01:17<00:12, 26.80it/s]
Evaluating:  86%|████████▋ | 2052/2376 [01:17<00:12, 26.84it/s]
Evaluating:  86%|████████▋ | 2055/2376 [01:18<00:11, 26.83it/s]
Evaluating:  87%|████████▋ | 2058/2376 [01:18<00:11, 26.88it/s]
Evaluating:  87%|████████▋ | 2061/2376 [01:18<00:11, 26.87it/s]
Evaluating:  87%|████████▋ | 2064/2376 [01:18<00:11, 26.88it/s]
Evaluating:  87%|████████▋ | 2067/2376 [01:18<00:11, 26.88it/s]
Evaluating:  87%|████████▋ | 2070/2376 [01:18<00:11, 26.75it/s]
Evaluating:  87%|████████▋ | 2073/2376 [01:18<00:11, 26.78it/s]
Evaluating:  87%|████████▋ | 2076/2376 [01:18<00:11, 26.81it/s]
Evaluating:  88%|████████▊ | 2079/2376 [01:19<00:11, 26.88it/s]
Evaluating:  88%|████████▊ | 2082/2376 [01:19<00:10, 26.86it/s]
Evaluating:  88%|████████▊ | 2085/2376 [01:19<00:10, 26.88it/s]
Evaluating:  88%|████████▊ | 2088/2376 [01:19<00:10, 26.90it/s]
Evaluating:  88%|████████▊ | 2091/2376 [01:19<00:10, 26.86it/s]
Evaluating:  88%|████████▊ | 2094/2376 [01:19<00:10, 26.87it/s]
Evaluating:  88%|████████▊ | 2097/2376 [01:19<00:10, 26.89it/s]
Evaluating:  88%|████████▊ | 2100/2376 [01:19<00:10, 26.87it/s]
Evaluating:  89%|████████▊ | 2103/2376 [01:19<00:10, 26.90it/s]
Evaluating:  89%|████████▊ | 2106/2376 [01:20<00:10, 26.73it/s]
Evaluating:  89%|████████▉ | 2109/2376 [01:20<00:09, 26.78it/s]
Evaluating:  89%|████████▉ | 2112/2376 [01:20<00:09, 26.86it/s]
Evaluating:  89%|████████▉ | 2115/2376 [01:20<00:09, 26.85it/s]
Evaluating:  89%|████████▉ | 2118/2376 [01:20<00:09, 26.86it/s]
Evaluating:  89%|████████▉ | 2121/2376 [01:20<00:09, 26.86it/s]
Evaluating:  89%|████████▉ | 2124/2376 [01:20<00:09, 26.88it/s]
Evaluating:  90%|████████▉ | 2127/2376 [01:20<00:09, 26.88it/s]
Evaluating:  90%|████████▉ | 2130/2376 [01:20<00:09, 26.86it/s]
Evaluating:  90%|████████▉ | 2133/2376 [01:21<00:09, 26.87it/s]
Evaluating:  90%|████████▉ | 2136/2376 [01:21<00:08, 26.90it/s]
Evaluating:  90%|█████████ | 2139/2376 [01:21<00:08, 26.89it/s]
Evaluating:  90%|█████████ | 2142/2376 [01:21<00:08, 26.74it/s]
Evaluating:  90%|█████████ | 2145/2376 [01:21<00:08, 26.80it/s]
Evaluating:  90%|█████████ | 2148/2376 [01:21<00:08, 26.82it/s]
Evaluating:  91%|█████████ | 2151/2376 [01:21<00:08, 26.85it/s]
Evaluating:  91%|█████████ | 2154/2376 [01:21<00:08, 26.91it/s]
Evaluating:  91%|█████████ | 2157/2376 [01:21<00:08, 26.89it/s]
Evaluating:  91%|█████████ | 2160/2376 [01:22<00:08, 26.87it/s]
Evaluating:  91%|█████████ | 2163/2376 [01:22<00:07, 26.85it/s]
Evaluating:  91%|█████████ | 2166/2376 [01:22<00:07, 26.89it/s]
Evaluating:  91%|█████████▏| 2169/2376 [01:22<00:07, 26.89it/s]
Evaluating:  91%|█████████▏| 2172/2376 [01:22<00:07, 26.89it/s]
Evaluating:  92%|█████████▏| 2175/2376 [01:22<00:07, 26.91it/s]
Evaluating:  92%|█████████▏| 2178/2376 [01:22<00:07, 26.76it/s]
Evaluating:  92%|█████████▏| 2181/2376 [01:22<00:07, 26.82it/s]
Evaluating:  92%|█████████▏| 2184/2376 [01:22<00:07, 26.87it/s]
Evaluating:  92%|█████████▏| 2187/2376 [01:23<00:07, 26.91it/s]
Evaluating:  92%|█████████▏| 2190/2376 [01:23<00:06, 26.89it/s]
Evaluating:  92%|█████████▏| 2193/2376 [01:23<00:06, 26.87it/s]
Evaluating:  92%|█████████▏| 2196/2376 [01:23<00:06, 26.86it/s]
Evaluating:  93%|█████████▎| 2199/2376 [01:23<00:06, 26.81it/s]
Evaluating:  93%|█████████▎| 2202/2376 [01:23<00:06, 26.83it/s]
Evaluating:  93%|█████████▎| 2205/2376 [01:23<00:06, 26.87it/s]
Evaluating:  93%|█████████▎| 2208/2376 [01:23<00:06, 26.87it/s]
Evaluating:  93%|█████████▎| 2211/2376 [01:23<00:06, 26.87it/s]
Evaluating:  93%|█████████▎| 2214/2376 [01:24<00:06, 26.71it/s]
Evaluating:  93%|█████████▎| 2217/2376 [01:24<00:05, 26.78it/s]
Evaluating:  93%|█████████▎| 2220/2376 [01:24<00:05, 26.82it/s]
Evaluating:  94%|█████████▎| 2223/2376 [01:24<00:05, 26.87it/s]
Evaluating:  94%|█████████▎| 2226/2376 [01:24<00:05, 26.88it/s]
Evaluating:  94%|█████████▍| 2229/2376 [01:24<00:05, 26.84it/s]
Evaluating:  94%|█████████▍| 2232/2376 [01:24<00:05, 26.81it/s]
Evaluating:  94%|█████████▍| 2235/2376 [01:24<00:05, 26.85it/s]
Evaluating:  94%|█████████▍| 2238/2376 [01:24<00:05, 26.88it/s]
Evaluating:  94%|█████████▍| 2241/2376 [01:25<00:05, 26.84it/s]
Evaluating:  94%|█████████▍| 2244/2376 [01:25<00:04, 26.83it/s]
Evaluating:  95%|█████████▍| 2247/2376 [01:25<00:04, 26.37it/s]
Evaluating:  95%|█████████▍| 2250/2376 [01:25<00:04, 26.39it/s]
Evaluating:  95%|█████████▍| 2253/2376 [01:25<00:04, 26.54it/s]
Evaluating:  95%|█████████▍| 2256/2376 [01:25<00:04, 26.63it/s]
Evaluating:  95%|█████████▌| 2259/2376 [01:25<00:04, 26.74it/s]
Evaluating:  95%|█████████▌| 2262/2376 [01:25<00:04, 26.76it/s]
Evaluating:  95%|█████████▌| 2265/2376 [01:25<00:04, 26.81it/s]
Evaluating:  95%|█████████▌| 2268/2376 [01:26<00:04, 26.80it/s]
Evaluating:  96%|█████████▌| 2271/2376 [01:26<00:03, 26.82it/s]
Evaluating:  96%|█████████▌| 2274/2376 [01:26<00:03, 26.84it/s]
Evaluating:  96%|█████████▌| 2277/2376 [01:26<00:03, 26.81it/s]
Evaluating:  96%|█████████▌| 2280/2376 [01:26<00:03, 26.84it/s]
Evaluating:  96%|█████████▌| 2283/2376 [01:26<00:03, 26.46it/s]
Evaluating:  96%|█████████▌| 2286/2376 [01:26<00:03, 26.46it/s]
Evaluating:  96%|█████████▋| 2289/2376 [01:26<00:03, 26.58it/s]
Evaluating:  96%|█████████▋| 2292/2376 [01:26<00:03, 26.68it/s]
Evaluating:  97%|█████████▋| 2295/2376 [01:27<00:03, 26.76it/s]
Evaluating:  97%|█████████▋| 2298/2376 [01:27<00:02, 26.78it/s]
Evaluating:  97%|█████████▋| 2301/2376 [01:27<00:02, 26.80it/s]
Evaluating:  97%|█████████▋| 2304/2376 [01:27<00:02, 26.80it/s]
Evaluating:  97%|█████████▋| 2307/2376 [01:27<00:02, 26.87it/s]
Evaluating:  97%|█████████▋| 2310/2376 [01:27<00:02, 26.90it/s]
Evaluating:  97%|█████████▋| 2313/2376 [01:27<00:02, 26.85it/s]
Evaluating:  97%|█████████▋| 2316/2376 [01:27<00:02, 26.84it/s]
Evaluating:  98%|█████████▊| 2319/2376 [01:27<00:02, 26.83it/s]
Evaluating:  98%|█████████▊| 2322/2376 [01:28<00:02, 26.71it/s]
Evaluating:  98%|█████████▊| 2325/2376 [01:28<00:01, 26.78it/s]
Evaluating:  98%|█████████▊| 2328/2376 [01:28<00:01, 26.83it/s]
Evaluating:  98%|█████████▊| 2331/2376 [01:28<00:01, 26.83it/s]
Evaluating:  98%|█████████▊| 2334/2376 [01:28<00:01, 26.83it/s]
Evaluating:  98%|█████████▊| 2337/2376 [01:28<00:01, 26.89it/s]
Evaluating:  98%|█████████▊| 2340/2376 [01:28<00:01, 26.92it/s]
Evaluating:  99%|█████████▊| 2343/2376 [01:28<00:01, 26.92it/s]
Evaluating:  99%|█████████▊| 2346/2376 [01:28<00:01, 26.87it/s]
Evaluating:  99%|█████████▉| 2349/2376 [01:29<00:01, 26.88it/s]
Evaluating:  99%|█████████▉| 2352/2376 [01:29<00:00, 26.86it/s]
Evaluating:  99%|█████████▉| 2355/2376 [01:29<00:00, 26.84it/s]
Evaluating:  99%|█████████▉| 2358/2376 [01:29<00:00, 26.69it/s]
Evaluating:  99%|█████████▉| 2361/2376 [01:29<00:00, 26.78it/s]
Evaluating:  99%|█████████▉| 2364/2376 [01:29<00:00, 26.81it/s]
Evaluating: 100%|█████████▉| 2367/2376 [01:29<00:00, 26.84it/s]
Evaluating: 100%|█████████▉| 2370/2376 [01:29<00:00, 26.86it/s]
Evaluating: 100%|█████████▉| 2373/2376 [01:29<00:00, 26.87it/s]
Evaluating: 100%|██████████| 2376/2376 [01:30<00:00, 26.87it/s]
Evaluating: 100%|██████████| 2376/2376 [01:30<00:00, 26.38it/s]
[Sun Mar 29 10:27:26 EDT 2026] === Evaluation finished ===
Results:
