[Sun Mar 29 10:22:20 EDT 2026] === Evaluating LoRA_plus on ARC-Easy (n_mc=1) ===
/anvil/scratch/anonymous/train-env/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/anvil/scratch/anonymous/train-env/lib/python3.12/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Evaluating:  85%|████████▍ | 2014/2376 [01:13<00:13, 27.40it/s]
Evaluating:  85%|████████▍ | 2017/2376 [01:13<00:13, 27.54it/s]
Evaluating:  85%|████████▌ | 2020/2376 [01:13<00:12, 27.68it/s]
Evaluating:  85%|████████▌ | 2023/2376 [01:13<00:12, 27.46it/s]
Evaluating:  85%|████████▌ | 2026/2376 [01:13<00:12, 27.59it/s]
Evaluating:  85%|████████▌ | 2029/2376 [01:13<00:12, 27.71it/s]
Evaluating:  86%|████████▌ | 2032/2376 [01:14<00:12, 27.77it/s]
Evaluating:  86%|████████▌ | 2035/2376 [01:14<00:12, 27.67it/s]
Evaluating:  86%|████████▌ | 2038/2376 [01:14<00:12, 27.78it/s]
Evaluating:  86%|████████▌ | 2041/2376 [01:14<00:12, 27.84it/s]
Evaluating:  86%|████████▌ | 2044/2376 [01:14<00:11, 27.88it/s]
Evaluating:  86%|████████▌ | 2047/2376 [01:14<00:11, 27.89it/s]
Evaluating:  86%|████████▋ | 2050/2376 [01:14<00:11, 27.89it/s]
Evaluating:  86%|████████▋ | 2053/2376 [01:14<00:11, 27.87it/s]
Evaluating:  87%|████████▋ | 2056/2376 [01:14<00:11, 27.91it/s]
Evaluating:  87%|████████▋ | 2059/2376 [01:15<00:11, 27.94it/s]
Evaluating:  87%|████████▋ | 2062/2376 [01:15<00:11, 27.96it/s]
Evaluating:  87%|████████▋ | 2065/2376 [01:15<00:11, 27.97it/s]
Evaluating:  87%|████████▋ | 2068/2376 [01:15<00:11, 27.96it/s]
Evaluating:  87%|████████▋ | 2071/2376 [01:15<00:10, 27.80it/s]
Evaluating:  87%|████████▋ | 2074/2376 [01:15<00:10, 27.83it/s]
Evaluating:  87%|████████▋ | 2077/2376 [01:15<00:10, 27.88it/s]
Evaluating:  88%|████████▊ | 2080/2376 [01:15<00:10, 27.92it/s]
Evaluating:  88%|████████▊ | 2083/2376 [01:15<00:10, 27.92it/s]
Evaluating:  88%|████████▊ | 2086/2376 [01:15<00:10, 27.95it/s]
Evaluating:  88%|████████▊ | 2089/2376 [01:16<00:10, 27.97it/s]
Evaluating:  88%|████████▊ | 2092/2376 [01:16<00:10, 27.94it/s]
Evaluating:  88%|████████▊ | 2095/2376 [01:16<00:10, 27.97it/s]
Evaluating:  88%|████████▊ | 2098/2376 [01:16<00:09, 27.98it/s]
Evaluating:  88%|████████▊ | 2101/2376 [01:16<00:09, 27.97it/s]
Evaluating:  89%|████████▊ | 2104/2376 [01:16<00:09, 27.99it/s]
Evaluating:  89%|████████▊ | 2107/2376 [01:16<00:09, 27.82it/s]
Evaluating:  89%|████████▉ | 2110/2376 [01:16<00:09, 27.85it/s]
Evaluating:  89%|████████▉ | 2113/2376 [01:16<00:09, 27.91it/s]
Evaluating:  89%|████████▉ | 2116/2376 [01:17<00:09, 27.93it/s]
Evaluating:  89%|████████▉ | 2119/2376 [01:17<00:09, 27.95it/s]
Evaluating:  89%|████████▉ | 2122/2376 [01:17<00:09, 27.94it/s]
Evaluating:  89%|████████▉ | 2125/2376 [01:17<00:08, 27.96it/s]
Evaluating:  90%|████████▉ | 2128/2376 [01:17<00:08, 27.97it/s]
Evaluating:  90%|████████▉ | 2131/2376 [01:17<00:08, 28.01it/s]
Evaluating:  90%|████████▉ | 2134/2376 [01:17<00:08, 28.00it/s]
Evaluating:  90%|████████▉ | 2137/2376 [01:17<00:08, 28.00it/s]
Evaluating:  90%|█████████ | 2140/2376 [01:17<00:08, 28.01it/s]
Evaluating:  90%|█████████ | 2143/2376 [01:18<00:08, 27.82it/s]
Evaluating:  90%|█████████ | 2146/2376 [01:18<00:08, 27.86it/s]
Evaluating:  90%|█████████ | 2149/2376 [01:18<00:08, 27.75it/s]
Evaluating:  91%|█████████ | 2152/2376 [01:18<00:08, 27.77it/s]
Evaluating:  91%|█████████ | 2155/2376 [01:18<00:07, 27.81it/s]
Evaluating:  91%|█████████ | 2158/2376 [01:18<00:07, 27.77it/s]
Evaluating:  91%|█████████ | 2161/2376 [01:18<00:07, 27.77it/s]
Evaluating:  91%|█████████ | 2164/2376 [01:18<00:07, 27.85it/s]
Evaluating:  91%|█████████ | 2167/2376 [01:18<00:07, 27.90it/s]
Evaluating:  91%|█████████▏| 2170/2376 [01:18<00:07, 27.94it/s]
Evaluating:  91%|█████████▏| 2173/2376 [01:19<00:07, 27.97it/s]
Evaluating:  92%|█████████▏| 2176/2376 [01:19<00:07, 27.97it/s]
Evaluating:  92%|█████████▏| 2179/2376 [01:19<00:07, 27.83it/s]
Evaluating:  92%|█████████▏| 2182/2376 [01:19<00:06, 27.87it/s]
Evaluating:  92%|█████████▏| 2185/2376 [01:19<00:06, 27.91it/s]
Evaluating:  92%|█████████▏| 2188/2376 [01:19<00:06, 27.96it/s]
Evaluating:  92%|█████████▏| 2191/2376 [01:19<00:06, 27.97it/s]
Evaluating:  92%|█████████▏| 2194/2376 [01:19<00:06, 27.94it/s]
Evaluating:  92%|█████████▏| 2197/2376 [01:19<00:06, 27.97it/s]
Evaluating:  93%|█████████▎| 2200/2376 [01:20<00:06, 27.94it/s]
Evaluating:  93%|█████████▎| 2203/2376 [01:20<00:06, 27.98it/s]
Evaluating:  93%|█████████▎| 2206/2376 [01:20<00:06, 27.98it/s]
Evaluating:  93%|█████████▎| 2209/2376 [01:20<00:05, 27.97it/s]
Evaluating:  93%|█████████▎| 2212/2376 [01:20<00:05, 27.96it/s]
Evaluating:  93%|█████████▎| 2215/2376 [01:20<00:05, 27.79it/s]
Evaluating:  93%|█████████▎| 2218/2376 [01:20<00:05, 27.87it/s]
Evaluating:  93%|█████████▎| 2221/2376 [01:20<00:05, 27.91it/s]
Evaluating:  94%|█████████▎| 2224/2376 [01:20<00:05, 27.97it/s]
Evaluating:  94%|█████████▎| 2227/2376 [01:21<00:05, 27.99it/s]
Evaluating:  94%|█████████▍| 2230/2376 [01:21<00:05, 27.98it/s]
Evaluating:  94%|█████████▍| 2233/2376 [01:21<00:05, 27.98it/s]
Evaluating:  94%|█████████▍| 2236/2376 [01:21<00:04, 28.00it/s]
Evaluating:  94%|█████████▍| 2239/2376 [01:21<00:04, 28.02it/s]
Evaluating:  94%|█████████▍| 2242/2376 [01:21<00:04, 28.01it/s]
Evaluating:  94%|█████████▍| 2245/2376 [01:21<00:04, 27.49it/s]
Evaluating:  95%|█████████▍| 2248/2376 [01:21<00:04, 27.64it/s]
Evaluating:  95%|█████████▍| 2251/2376 [01:21<00:04, 27.61it/s]
Evaluating:  95%|█████████▍| 2254/2376 [01:22<00:04, 27.30it/s]
Evaluating:  95%|█████████▍| 2257/2376 [01:22<00:04, 27.03it/s]
Evaluating:  95%|█████████▌| 2260/2376 [01:22<00:04, 27.31it/s]
Evaluating:  95%|█████████▌| 2263/2376 [01:22<00:04, 27.49it/s]
Evaluating:  95%|█████████▌| 2266/2376 [01:22<00:03, 27.64it/s]
Evaluating:  95%|█████████▌| 2269/2376 [01:22<00:03, 27.75it/s]
Evaluating:  96%|█████████▌| 2272/2376 [01:22<00:03, 27.83it/s]
Evaluating:  96%|█████████▌| 2275/2376 [01:22<00:03, 27.87it/s]
Evaluating:  96%|█████████▌| 2278/2376 [01:22<00:03, 27.89it/s]
Evaluating:  96%|█████████▌| 2281/2376 [01:22<00:03, 27.94it/s]
Evaluating:  96%|█████████▌| 2284/2376 [01:23<00:03, 27.97it/s]
Evaluating:  96%|█████████▋| 2287/2376 [01:23<00:03, 27.80it/s]
Evaluating:  96%|█████████▋| 2290/2376 [01:23<00:03, 27.86it/s]
Evaluating:  97%|█████████▋| 2293/2376 [01:23<00:02, 27.90it/s]
Evaluating:  97%|█████████▋| 2296/2376 [01:23<00:02, 27.92it/s]
Evaluating:  97%|█████████▋| 2299/2376 [01:23<00:02, 27.80it/s]
Evaluating:  97%|█████████▋| 2302/2376 [01:23<00:02, 27.77it/s]
Evaluating:  97%|█████████▋| 2305/2376 [01:23<00:02, 27.83it/s]
Evaluating:  97%|█████████▋| 2308/2376 [01:23<00:02, 27.53it/s]
Evaluating:  97%|█████████▋| 2311/2376 [01:24<00:02, 27.63it/s]
Evaluating:  97%|█████████▋| 2314/2376 [01:24<00:02, 27.69it/s]
Evaluating:  98%|█████████▊| 2317/2376 [01:24<00:02, 27.76it/s]
Evaluating:  98%|█████████▊| 2320/2376 [01:24<00:02, 27.78it/s]
Evaluating:  98%|█████████▊| 2323/2376 [01:24<00:01, 27.67it/s]
Evaluating:  98%|█████████▊| 2326/2376 [01:24<00:01, 27.71it/s]
Evaluating:  98%|█████████▊| 2329/2376 [01:24<00:01, 27.76it/s]
Evaluating:  98%|█████████▊| 2332/2376 [01:24<00:01, 27.76it/s]
Evaluating:  98%|█████████▊| 2335/2376 [01:24<00:01, 27.80it/s]
Evaluating:  98%|█████████▊| 2338/2376 [01:25<00:01, 27.82it/s]
Evaluating:  99%|█████████▊| 2341/2376 [01:25<00:01, 27.85it/s]
Evaluating:  99%|█████████▊| 2344/2376 [01:25<00:01, 27.82it/s]
Evaluating:  99%|█████████▉| 2347/2376 [01:25<00:01, 27.84it/s]
Evaluating:  99%|█████████▉| 2350/2376 [01:25<00:00, 27.87it/s]
Evaluating:  99%|█████████▉| 2353/2376 [01:25<00:00, 27.80it/s]
Evaluating:  99%|█████████▉| 2356/2376 [01:25<00:00, 27.82it/s]
Evaluating:  99%|█████████▉| 2359/2376 [01:25<00:00, 27.67it/s]
Evaluating:  99%|█████████▉| 2362/2376 [01:25<00:00, 27.74it/s]
Evaluating: 100%|█████████▉| 2365/2376 [01:26<00:00, 27.79it/s]
Evaluating: 100%|█████████▉| 2368/2376 [01:26<00:00, 27.82it/s]
Evaluating: 100%|█████████▉| 2371/2376 [01:26<00:00, 27.86it/s]
Evaluating: 100%|█████████▉| 2374/2376 [01:26<00:00, 27.85it/s]
Evaluating: 100%|██████████| 2376/2376 [01:26<00:00, 27.50it/s]
[Sun Mar 29 10:24:51 EDT 2026] === Evaluation finished ===
Results:
